List of universities in Algeria;/wiki/List_of_universities_in_Algeria
List of universities in Angola;/wiki/List_of_universities_in_Angola
List of universities in Benin;/wiki/List_of_universities_in_Benin
List of universities in Botswana;/wiki/List_of_universities_in_Botswana
List of universities in Burkina Faso;/wiki/List_of_universities_in_Burkina_Faso
List of universities in Burundi;/wiki/List_of_universities_in_Burundi
List of universities in Cameroon;/wiki/List_of_universities_in_Cameroon
List of universities in Cape Verde;/wiki/List_of_universities_in_Cape_Verde
List of universities in the Central African Republic;/wiki/List_of_universities_in_the_Central_African_Republic
List of universities in Chad;/wiki/List_of_universities_in_Chad
List of universities in Comoros;/wiki/List_of_universities_in_Comoros
List of universities in the Republic of the Congo;/wiki/List_of_universities_in_the_Republic_of_the_Congo
List of universities in the Democratic Republic of the Congo;/wiki/List_of_universities_in_the_Democratic_Republic_of_the_Congo
List of universities in Djibouti;/wiki/List_of_universities_in_Djibouti
List of universities in Egypt;/wiki/List_of_universities_in_Egypt
List of universities in Eritrea;/wiki/List_of_universities_in_Eritrea
List of universities in Ethiopia;/wiki/List_of_universities_in_Ethiopia
List of universities in Equatorial Guinea;/wiki/List_of_universities_in_Equatorial_Guinea
List of universities in Eswatini;/wiki/List_of_universities_in_Eswatini
List of universities in Gabon;/wiki/List_of_universities_in_Gabon
List of universities in the Gambia;/wiki/List_of_universities_in_the_Gambia
List of universities in Ghana;/wiki/List_of_universities_in_Ghana
List of universities in Guinea;/wiki/List_of_universities_in_Guinea
List of universities in Guinea-Bissau;/wiki/List_of_universities_in_Guinea-Bissau
List of universities in Ivory Coast;/wiki/List_of_universities_in_Ivory_Coast
List of universities in Lesotho;/wiki/List_of_universities_in_Lesotho
List of universities in Liberia;/wiki/List_of_universities_in_Liberia
List of universities in Libya;/wiki/List_of_universities_in_Libya
List of universities in Madagascar;/wiki/List_of_universities_in_Madagascar
List of universities in Malawi;/wiki/List_of_universities_in_Malawi
List of universities in Mali;/wiki/List_of_universities_in_Mali
List of universities in Mauritania;/wiki/List_of_universities_in_Mauritania
List of universities in Mauritius;/wiki/List_of_universities_in_Mauritius
List of universities in Morocco;/wiki/List_of_universities_in_Morocco
List of universities in Mozambique;/wiki/List_of_universities_in_Mozambique
List of universities in Namibia;/wiki/List_of_universities_in_Namibia
List of universities in Niger;/wiki/List_of_universities_in_Niger
List of universities in Nigeria;/wiki/List_of_universities_in_Nigeria
List of universities in Rwanda;/wiki/List_of_universities_in_Rwanda
List of universities in Senegal;/wiki/List_of_universities_in_Senegal
List of universities in Seychelles;/wiki/List_of_universities_in_Seychelles
List of universities in Sierra Leone;/wiki/List_of_universities_in_Sierra_Leone
List of universities in Somalia;/wiki/List_of_universities_in_Somalia
List of universities in South Sudan;/wiki/List_of_universities_in_South_Sudan
List of universities in Sudan;/wiki/List_of_universities_in_Sudan
List of universities in South Africa;/wiki/List_of_universities_in_South_Africa
List of universities in Togo;/wiki/List_of_universities_in_Togo
List of universities in Tunisia;/wiki/List_of_universities_in_Tunisia
List of universities in Uganda;/wiki/List_of_universities_in_Uganda
List of universities in Zambia;/wiki/List_of_universities_in_Zambia
List of universities in Zimbabwe;/wiki/List_of_universities_in_Zimbabwe
List of universities in Afghanistan;/wiki/List_of_universities_in_Afghanistan
List of universities in Bahrain;/wiki/List_of_universities_in_Bahrain
List of universities in Bangladesh;/wiki/List_of_universities_in_Bangladesh
List of universities in Bhutan;/wiki/List_of_universities_in_Bhutan
List of universities in Brunei;/wiki/List_of_universities_in_Brunei
List of universities in Cambodia;/wiki/List_of_universities_in_Cambodia
List of universities in China;/wiki/List_of_universities_in_China
List of universities in East Timor;/wiki/List_of_universities_in_East_Timor
List of universities in India;/wiki/List_of_universities_in_India
List of universities in Indonesia;/wiki/List_of_universities_in_Indonesia
List of universities in Iran;/wiki/List_of_universities_in_Iran
List of universities in Iraq;/wiki/List_of_universities_in_Iraq
List of universities in Japan;/wiki/List_of_universities_in_Japan
List of universities in Jordan;/wiki/List_of_universities_in_Jordan
List of universities in Kazakhstan;/wiki/List_of_universities_in_Kazakhstan
List of universities in Kuwait;/wiki/List_of_universities_in_Kuwait
List of universities in Kyrgyzstan;/wiki/List_of_universities_in_Kyrgyzstan
List of universities in Laos;/wiki/List_of_universities_in_Laos
List of universities in Lebanon;/wiki/List_of_universities_in_Lebanon
List of universities in Malaysia;/wiki/List_of_universities_in_Malaysia
List of universities in Mongolia;/wiki/List_of_universities_in_Mongolia
List of universities in Myanmar;/wiki/List_of_universities_in_Myanmar
List of universities in North Korea;/wiki/List_of_universities_in_North_Korea
List of universities in Pakistan;/wiki/List_of_universities_in_Pakistan
List of universities in Singapore;/wiki/List_of_universities_in_Singapore
List of universities in Sri Lanka;/wiki/List_of_universities_in_Sri_Lanka
List of universities in Syria;/wiki/List_of_universities_in_Syria
List of universities in Taiwan;/wiki/List_of_universities_in_Taiwan
List of universities in Tajikistan;/wiki/List_of_universities_in_Tajikistan
List of universities in Turkmenistan;/wiki/List_of_universities_in_Turkmenistan
List of universities in Uzbekistan;/wiki/List_of_universities_in_Uzbekistan
List of universities in Vietnam;/wiki/List_of_universities_in_Vietnam
List of universities in Yemen;/wiki/List_of_universities_in_Yemen
List of universities in Albania;/wiki/List_of_universities_in_Albania
List of universities in Armenia;/wiki/List_of_universities_in_Armenia
List of universities in Austria;/wiki/List_of_universities_in_Austria
List of universities in Azerbaijan;/wiki/List_of_universities_in_Azerbaijan
List of universities in Belarus;/wiki/List_of_universities_in_Belarus
List of universities in Belgium;/wiki/List_of_universities_in_Belgium
List of universities in Bosnia and Herzegovina;/wiki/List_of_universities_in_Bosnia_and_Herzegovina
List of universities in Cyprus;/wiki/List_of_universities_in_Cyprus
List of universities in the Czech Republic;/wiki/List_of_universities_in_the_Czech_Republic
List of universities in Denmark;/wiki/List_of_universities_in_Denmark
List of universities in Estonia;/wiki/List_of_universities_in_Estonia
List of universities in Finland;/wiki/List_of_universities_in_Finland
List of universities in Georgia (country);/wiki/List_of_universities_in_Georgia_(country)
List of universities in Germany;/wiki/List_of_universities_in_Germany
List of universities in Greece;/wiki/List_of_universities_in_Greece
List of universities in Greenland;/wiki/List_of_universities_in_Greenland
List of universities in Iceland;/wiki/List_of_universities_in_Iceland
List of universities in Italy;/wiki/List_of_universities_in_Italy
List of universities in Kosovo;/wiki/List_of_universities_in_Kosovo
List of universities in Latvia;/wiki/List_of_universities_in_Latvia
List of universities in Liechtenstein;/wiki/List_of_universities_in_Liechtenstein
List of universities in Lithuania;/wiki/List_of_universities_in_Lithuania
